Customer_ID,Past_Purchases
CUST_1,"Sunrise-100G, Sugar-1KG, Raw-Rice-1KG, Hamam-100G"
CUST_1,"Taj-Mahal-100G, Amul-Cheese-100G, Parachute-1L, Cloth-Clips"
CUST_1,"Tide-Soap, Toor-Dal-1KG"
CUST_10,Taj-Mahal-100G
Bharatheesh,5-Star
Bharatheesh,"5-Star, Hamam-100G"
Bharatheesh,Amul-Cheese-100G
Bharatheesh,"Kissan-Jam-200G, Amul-Butter-100G"
Bharatheesh,"Tide-Soap, Bourbon, Parachute-1L, Wall-hanger"
Bharatheesh,"Aashirvad-1KG, Sugar-1KG, Gold-Winner-1L, Parachute-1L"
CUST_11,"Snickers, Sunrise-100G"
CUST_11,Pepsi-750ML
CUST_11,Dettol-Hwash-200ML
CUST_11,"Sunrise-100G, Wall-hanger, Aashirvad-1KG"
CUST_12,Amul-Butter-100G
CUST_13,"5-Star, Raw-Rice-1KG, Urad-Dal-1KG"
CUST_13,Urad-Dal-1KG
CUST_13,"Gold-Winner-1L, Kissan-Sauce-450G, Clinic-Plus-300G, 5-Star"
CUST_14,"Snickers, Amul-Butter-100G, Clinic-Plus-300G"
CUST_14,"5-Star, Aashirvad-1KG"
CUST_14,"Tide-Soap, Aashirvad-1KG"
CUST_15,"Taj-Mahal-100G, Raw-Rice-1KG, Parachute-1L, Aavin-Milk"
CUST_15,"Gold-Winner-1L, Aashirvad-1KG"
CUST_15,Cloth-Clips
CUST_16,"Clinic-Plus-300G, Amul-Butter-100G"
CUST_18,"Hamam-100G, Bourbon, Amul-Cheese-100G"
CUST_18,Aavin-Milk
CUST_18,"Hamam-100G, Dettol-Hwash-200ML"
CUST_18,"Amul-Butter-100G, Nivea-Deo-150ML, Toor-Dal-1KG"
CUST_18,"Amul-Cheese-100G, Act-II-Instant-70G, Nivea-Deo-150ML"
CUST_19,"5-Star, Sunrise-100G, Nivea-Deo-150ML"
CUST_19,"Act-II-Instant-70G, Amul-Butter-100G, Dettol-Hwash-200ML, Cloth-Clips"
CUST_2,"Taj-Mahal-100G, Snickers, 5-Star"
CUST_20,"Toor-Dal-1KG, Clinic-Plus-300G, Parachute-1L"
